id,texte,categorie,mots_cles_detectes,confidence
1,"FACTURE N°2025-001\nDate: 15/01/2026\nClient: Entreprise ABC\nSIRET: 12345678900012\nMontant HT: 1500,00€\nTVA 20%: 300,00€\nMontant TTC: 1800,00€\nNet à payer: 1800,00€\nIBAN: FR76XXXXXXXXXXXXXXX\nBIC: XXXXXXXX\nDate d'échéance: 30/01/2026","FACTURE","facture,montant ht,tva,montant ttc,net à payer,iban,bic,date d'échéance,siret",0.95
2,"TICKET DE CAISSE\nMagasin: Supermarché XYZ\nDate: 16/01/2026 14:30\nArticles:\n- Lait 1L: 1,20€\n- Pain: 0,90€\n- Pommes 1kg: 2,50€\nTotal TTC: 4,60€\nMoyen de paiement: Carte bancaire\nMerci de votre visite !","RECU","ticket de caisse,total ttc,carte bancaire,merci de votre visite",0.92
3,"CONTRAT DE TRAVAIL\nEntre les soussignés:\n- Société DEF (SIRET: 98765432100045)\n- M. Jean Dupont\nIl a été convenu ce qui suit:\nArticle 1: Objet du contrat\nArticle 2: Durée et période d'essai\nFait à Paris le 10 janvier 2026\nSignatures des parties","CONTRAT","contrat,entre les soussignés,il a été convenu,article 1,signature,parties,fait à",0.98
4,"BON DE COMMANDE N°BC-2026-045\nDate: 17/01/2026\nRéférence client: CLT-789\nAdresse de livraison:\n15 rue des Lilas, 75001 Paris\nMode d'expédition: Livraison standard\nArticles commandés:\n- 2x Produit A\n- 1x Produit B\nNombre de colis: 1","BON_COMMANDE","bon de commande,référence client,adresse de livraison,mode d'expédition,colis",0.90
5,"ATTESTATION DE DOMICILE\nDélivrée par la Mairie de Paris\nDate: 18/01/2026\nJe soussigné, Maire de Paris, certifie que M. Pierre Martin réside bien au 20 rue de la République, 75002 Paris depuis le 01/06/2025.\nCette attestation est valable 3 mois.\nCachet de la mairie","ADMINISTRATIF","attestation,certificat,mairie,justificatif de domicile",0.88
6,"RAPPORT TRIMESTRIEL Q4 2025\nSommaire:\n1. Introduction\n2. Analyse technique des résultats\n3. Synthèse des performances\n4. Conclusion et perspectives\nIntroduction:\nCe rapport présente l'analyse détaillée des performances du quatrième trimestre...\nConclusion:\nLes résultats sont conformes aux attentes avec une croissance de 15%.","RAPPORT","rapport annuel,analyse technique,sommaire,introduction,synthèse,conclusion",0.93
7,"CURRICULUM VITAE\nJean Dupont\nEmail: [email]\nTéléphone: 01 23 45 67 89\n\nPROFIL PROFESSIONNEL\nDéveloppeur full-stack avec 5 ans d'expérience\n\nFORMATIONS\n- Master Informatique, Université Paris-Saclay (2020)\n- Licence Mathématiques, Sorbonne Université (2018)\n\nEXPÉRIENCES PROFESSIONNELLES\n- Développeur senior, Tech Company (2022-2026)\n- Stage ingénieur, Startup Innovante (2020)\n\nCOMPÉTENCES\n- Langages: Python, JavaScript, Java\n- Langues: Français (natif), Anglais (courant)","CV_LETTRE","curriculum vitae,profil professionnel,expériences professionnelles,formation,compétences,langues,email,téléphone,stage,emploi,université,diplôme",0.97
8,"THÈSE DE DOCTORAT\nTitre: 'Impact du changement climatique sur la biodiversité marine'\nAuteur: Dr. Marie Laurent\nUniversité: Sorbonne Université\nFaculté des Sciences\nDate de soutenance: 12 décembre 2025\nRésumé:\nCette recherche académique présente une analyse approfondie des données collectées sur 10 ans...\nMots-clés: climat, biodiversité, océanographie, recherche scientifique","ACADEMIQUE","thèse,université,faculté,étudiant,académique,recherche,publication",0.94
9,"JUGEMENT DU TRIBUNAL DE COMMERCE\nAffaire N°TCL-2026-001\nParties:\n- Demanderesse: Société GHI\n- Défenderesse: SARL JKL\nDécision rendue par le tribunal le 19 janvier 2026\nVu le code civil articles 1101 et suivants\nVu l'ordonnance du 15 novembre 2025\nIl est statué comme suit:\nArticle 1: La société JKL est condamnée à payer la somme de 50 000€\nMe Martin, avocat de la partie demanderesse, a plaidé...\nHuissier: Étude Dubois","JURIDIQUE","jugement,tribunal,avocat,huissier,juridique,code civil,ordonnance,acte notarié",0.91
10,"DIAGRAMME D'ARCHITECTURE SYSTÈME\nModule: Backend API\nSchéma:\n[Client] → [API Gateway] → [Microservices] → [Base de données]\nWorkflow:\n1. L'utilisateur envoie une requête\n2. API Gateway route la requête\n3. Microservice traite la logique métier\n4. Données stockées en base\nInterfaces:\n- REST API pour frontend web\n- GraphQL pour mobile\nTechnologies:\n- Node.js backend\n- React frontend\n- PostgreSQL database","DIAGRAMME","architecture,schema,schéma,diagramme,workflow,backend,frontend,interface,base de données,database,utilisateur,api,technique,module",0.89
11,"FACTURE N°2026-002\nDate: 20/01/2026\nClient: SARL Dubois & Associés\nSIRET: 45678901234567\nMontant HT: 2350,00€\nTVA 20%: 470,00€\nMontant TTC: 2820,00€\nNet à payer: 2820,00€\nIBAN: FR82XXXXXXXXXXXXXXX\nBIC: ZZZZZZZZ\nDate d'échéance: 05/02/2026","FACTURE","facture,siret,montant ht,tva,montant ttc,iban,bic,date d'échéance",0.96
12,"TICKET DE CAISSE\nMagasin: Pharmacie Centrale\nDate: 21/01/2026 10:45\nArticles:\n- Paracétamol 10 comprimés: 2,80€\n- Vitamine C: 4,50€\n- Pansements: 3,20€\nTotal TTC: 10,50€\nMoyen de paiement: Carte bancaire\nMerci pour votre confiance !","RECU","ticket de caisse,pharmacie,articles,total ttc,carte bancaire",0.93
13,"CONTRAT DE LOCATION\nEntre les soussignés:\n- Propriétaire: Mme Claire Moreau\n- Locataire: M. Antoine Petit\nObjet: Location d'appartement\nAdresse: 25 rue des Roses, 75008 Paris\nDurée: 3 ans à compter du 01/02/2026\nLoyer mensuel: 1200,00€\nDépôt de garantie: 2400,00€\nFait à Paris le 15 janvier 2026","CONTRAT","contrat de location,propriétaire,locataire,objet,adresse,durée,loyer,dépôt de garantie,fait à",0.97
14,"BON DE COMMANDE N°BC-2026-046\nDate: 22/01/2026\nRéférence client: CLT-456\nAdresse de livraison:\n42 avenue des Champs-Élysées, 75008 Paris\nMode d'expédition: Express 24h\nArticles commandés:\n- 1x Ordinateur portable\n- 1x Imprimante\n- 1x Cartouche d'encre\nNombre de colis: 2","BON_COMMANDE","bon de commande,référence client,adresse de livraison,mode d'expédition,articles,colis",0.91
15,"CERTIFICAT DE TRAVAIL\nDélivré par l'entreprise Tech Solutions\nDate: 23/01/2026\nJe soussigné, Directeur des Ressources Humaines, certifie que M. Lucas Bernard a travaillé dans notre entreprise du 01/03/2023 au 15/01/2026 en qualité de développeur web.\nCachet de l'entreprise et signature","ADMINISTRATIF","certificat de travail,entreprise,date,directeur des ressources humaines,qualité,cachet,signature",0.89
16,"RAPPORT D'ACTIVITÉ ANNUEL 2025\nSynthèse des réalisations:\n- Lancement de 3 nouveaux produits\n- Croissance du chiffre d'affaires de 18%\n- Expansion sur le marché européen\nObjectifs 2026:\n- Pénétration du marché asiatique\n- Développement durable\n- Innovation continue\nPerspectives très positives","RAPPORT","rapport annuel,synthèse,réalisations,croissance,chiffre d'affaires,objectifs,perspectives",0.94
17,"LETTRE DE RECOMMANDATION\nÀ l'attention des futurs employeurs\nJe soussigné, Directeur Général de Innovatech SA, recommande chaleureusement Mme Sarah Martin qui a travaillé chez nous pendant 4 ans en tant que chef de projet.\nSes compétences en leadership et gestion de budget sont exceptionnelles.\nJe la recommande sans réserve.\nFait à Lyon le 20 janvier 2026","CV_LETTRE","lettre de recommandation,directeur général,compétences,leadership,gestion de budget,recommande sans réserve,fait à",0.95
18,"MÉMOIRE DE FIN D'ÉTUDES\nTitre: 'Stratégies de marketing digital pour les PME'\nAuteur: Antoine Leroy\nÉcole: HEC Paris\nNote: 16/20\nDate de soutenance: 15 décembre 2025\nEncadrant: Prof. Marc Dubois\nRésumé: Ce mémoire analyse l'efficacité des différentes stratégies de marketing digital adaptées aux petites et moyennes entreprises...","ACADEMIQUE","mémoire,fin d'études,titre,auteur,école,note,soutenance,encadrant,résumé",0.93
19,"ACTE DE VENTE\nEntre:\n- Vendeur: M. Philippe Moreau\n- Acheteur: SARL ImmoExpert\nObjet: Vente d'un terrain\nLocalisation: 5 hectares à Saint-Tropez\nPrix de vente: 450 000€\nDate de signature: 24 janvier 2026\nNotaire: Maître Jean Dupont\nCachet et signatures des parties","JURIDIQUE","acte de vente,vendeur,acheteur,objet,localisation,prix de vente,date de signature,notaire,cachet,signatures",0.92
20,"SCHÉMA RÉSEAU\nType: Topologie étoile\nÉquipements:\n- 1x Routeur principal\n- 5x Switchs de distribution\n- 50x Postes clients\nAdressage IP:\n- Plage 192.168.1.0/24\n- passerelle 192.168.1.1\nSécurité:\n- Pare-feu configuré\n- VLANs séparés\n- Chiffrement WPA3","DIAGRAMME","schéma réseau,topologie étoile,équipements,routeur,switchs,postes clients,adressage ip,passerelle,sécurité,pare-feu,vlans,chiffrement",0.90
21,"FACTURE N°2026-003\nDate: 25/01/2026\nClient: SAS TechnoPlus\nSIRET: 56789012345678\nMontant HT: 3750,00€\nTVA 20%: 750,00€\nMontant TTC: 4500,00€\nNet à payer: 4500,00€\nIBAN: FR83XXXXXXXXXXXXXXX\nBIC: AAAAAAAA\nDate d'échéance: 10/02/2026","FACTURE","facture,siret,montant ht,tva,montant ttc,net à payer,iban,bic,date d'échéance",0.97
22,"TICKET DE CAISSE\nMagasin: Brico Dépôt\nDate: 26/01/2026 16:20\nArticles:\n- Peinture murale 5L: 28,50€\n- Pinceaux set: 12,80€\n- Ruban adhésif: 3,90€\nTotal TTC: 45,20€\nMoyen de paiement: Carte bancaire\nMerci de votre achat !","RECU","ticket de caisse,magasin,articles,total ttc,carte bancaire,merci",0.94
23,"CONTRAT DE PRESTATION\nEntre:\n- Client: Association Sportive\n- Prestataire: Agence Evénementielle Pro\nObjet: Organisation d'un tournoi sportif\nDate: 15 mars 2026\nLieu: Stade Municipal\nBudget: 8000€ HT\nModalités: 30% à la signature, 70% le jour de l'événement\nFait à Marseille le 22 janvier 2026","CONTRAT","contrat de prestation,client,prestataire,objet,date,lieu,budget,modalités,fait à",0.96
24,"BON DE COMMANDE N°BC-2026-047\nDate: 27/01/2026\nRéférence client: CLT-123\nAdresse de livraison:\n8 rue de la Paix, 75002 Paris\nMode d'expédition: Retrait en magasin\nArticles commandés:\n- 10x T-shirts personnalisés\n- 5x Casquettes\nNombre de colis: 1","BON_COMMANDE","bon de commande,référence client,adresse de livraison,mode d'expédition,articles personnalisés,colis",0.89
25,"ATTESTATION D'ASSURANCE\nDélivrée par Assurance Pro\nDate: 28/01/2026\nNuméro de police: POL-2026-789\nAssuré: SARL Restaurant du Centre\nObjet: Assurance responsabilité civile professionnelle\nCouverture: 1 000 000€\nValidité: du 01/02/2026 au 31/01/2027\nCachet et signature","ADMINISTRATIF","attestation d'assurance,numéro de police,assuré,objet,couverture,validité,cachet,signature",0.91
26,"RAPPORT FINANCIER SEMESTRIEL\nPériode: Janvier-Juin 2025\nChiffre d'affaires: 1 250 000€\nRésultat d'exploitation: 180 000€\nTrésorerie: 350 000€\nInvestissements réalisés: 120 000€\nAnalyse: Croissance stable malgré contexte économique difficile\nPrévisions second semestre: hausse de 8%","RAPPORT","rapport financier,semestriel,chiffre d'affaires,résultat d'exploitation,trésorerie,investissements,analyse,prévisions",0.95
27,"LETTRE DE DÉMISSION\nÀ l'attention de Monsieur le Directeur\nSociété: Enterprise Solutions\nObjet: Ma démission\nMadame, Monsieur,\nJe vous informe par la présente de ma décision de quitter l'entreprise à compter du 15 mars 2026.\nJe reste à votre disposition pour assurer une transition efficace.\nJe vous remercie pour la confiance accordée et les opportunités offertes.\nCordialement,\nThomas Martin","CV_LETTRE","lettre de démission,directeur,décision,quitter l'entreprise,date,transition,confiance,opportunités,cordialement",0.93
28,"ARTICLE DE RECHERCHE\nTitre: 'Nouvelles approches en intelligence artificielle'\nAuteurs: Dr. Claire Dubois, Dr. Marc Martin\nRevue: Journal of Artificial Intelligence\nVolume: 15, Numéro 3, 2025\nPages: 245-268\nRésumé: Cet article présente une nouvelle méthodologie d'apprentissage automatique...","ACADEMIQUE","article de recherche,titre,auteurs,revue,volume,numéro,pages,résumé,publication",0.96
29,"ORDONNANCE DU JUGE DES RÉFÉRÉS\nAffaire: RG 2026-045\nParties:\n- Requérant: Mme Sophie Dubois\n- Défendeur: SAS Bâtiment Pro\nDécision: Ordonne la suspension des travaux\nDate: 29 janvier 2026\nFondements juridiques: Articles 808 et suivants du code de procédure civile\nSigné par le Juge des Référés","JURIDIQUE","ordonnance,juge des référés,affaire,parties,requérant,défendeur,décision,suspension des travaux,date,fondements juridiques,code de procédure civile",0.94
30,"DIAGRAMME DE GANTT\nProjet: Lancement nouveau produit\nDurée: Février-Avril 2026\nPhases:\n- Phase 1: Conception (1-15 février)\n- Phase 2: Développement (16 février-15 mars)\n- Phase 3: Tests (16-31 mars)\n- Phase 4: Lancement (1-15 avril)\nRessources: Équipe de 5 personnes\nBudget: 50 000€","DIAGRAMME","diagramme de gantt,projet,lancement,durée,phases,conception,développement,tests,ressources,équipe,budget",0.92
31,"FACTURE N°2026-004\nDate: 30/01/2026\nClient: SARL Bricolage Plus\nSIRET: 67890123456789\nMontant HT: 950,00€\nTVA 20%: 190,00€\nMontant TTC: 1140,00€\nNet à payer: 1140,00€\nIBAN: FR84XXXXXXXXXXXXXXX\nBIC: BBBBBBBB\nDate d'échéance: 15/02/2026","FACTURE","facture,date,client,siret,montant ht,tva,montant ttc,net à payer,iban,bic,date d'échéance",0.95
32,"TICKET DE CAISSE\nMagasin: Librairie Moderne\nDate: 31/01/2026 11:30\nArticles:\n- Roman 'Le Voyage': 18,50€\n- Cahier A4: 2,80€\n- Stylo plume: 22,00€\nTotal TTC: 43,30€\nMoyen de paiement: Espèces\nMerci et à bientôt !","RECU","ticket de caisse,magasin,date,articles,total ttc,espèces,merci",0.91
33,"CONTRAT D'ASSURANCE\nEntre:\n- Assureur: AXA France\n- Assuré: M. Jean Dupont\nType: Assurance habitation\nNuméro contrat: AXA-2026-001\nCouverture: Dégâts des eaux, vol, incendie\nPrime annuelle: 450,00€\nDurée: du 01/02/2026 au 31/01/2027\nFait à Paris le 28 janvier 2026","CONTRAT","contrat d'assurance,assureur,assuré,type,numéro contrat,couverture,prime annuelle,durée,fait à",0.97
34,"BON DE COMMANDE N°BC-2026-048\nDate: 01/02/2026\nRéférence client: CLT-567\nAdresse de livraison:\n12 boulevard Haussmann, 75009 Paris\nMode d'expédition: Livraison express\nArticles commandés:\n- 3x Chaises de bureau ergonomiques\n- 1x Bureau réglable en hauteur\nNombre de colis: 2","BON_COMMANDE","bon de commande,date,référence client,adresse de livraison,mode d'expédition,articles,colis",0.90
35,"CERTIFICAT DE MARIAGE\nDélivré par la Mairie de Lyon\nDate: 02/02/2026\nJe soussigné, Maire de Lyon, certifie le mariage de:\n- M. Pierre Martin\n- Mme Sophie Dubois\nCélébré le 25 janvier 2026 en mairie de Lyon\nCachet officiel et signature","ADMINISTRATIF","certificat de mariage,mairie,date,maire,certifie,mariage,célébré,cachet officiel,signature",0.93
36,"RAPPORT DE MISSION\nMission: Audit interne\nPériode: Janvier 2026\nClient: Groupe Financier International\nConstatations principales:\n- Conformité globale satisfaisante\n- Points d'amélioration sur la gestion des risques\n- Recommandations: mise en place d'un comité de suivi\nConclusion: Mission réalisée conformément aux attentes","RAPPORT","rapport de mission,audit interne,période,client,constatations,conformité,gestion des risques,recommandations,conclusion",0.94
37,"LETTRE DE LICENCIEMENT\nÀ l'attention de Madame Sophie Bernard\nSociété: Tech Innovations\nObjet: Licenciement économique\nMadame,\nAprès analyse des difficultés économiques actuelles, nous avons le regret de vous notifier votre licenciement pour motif économique.\nPréavis: 2 mois à compter du 15 février 2026\nIndemnités: calculées selon la convention collective\nFait à Paris le 03 février 2026","CV_LETTRE","lettre de licenciement,attention,société,objet,motif économique,préavis,indemnités,convention collective,fait à",0.96
38,"COMMUNICATION SCIENTIFIQUE\nTitre: 'Avancées en biotechnologie marine'\nAuteur: Dr. Élise Martin\nConférence: Congrès International des Sciences\nDate: 15 mars 2026\nLieu: Palais des Congrès, Paris\nRésumé: Cette communication présente les dernières découvertes en biotechnologie appliquée à la conservation marine...","ACADEMIQUE","communication scientifique,titre,auteur,conférence,date,lieu,résumé,découvertes,biotechnologie",0.92
39,"JUGEMENT D'APPEL\nAffaire: AP-2026-012\nParties:\n- Appelant: SARL Construction Plus\n- Intimé: M. Antoine Dubois\nDécision: Confirme en tous points le jugement de première instance\nDate: 04 février 2026\nMotivation: Les moyens du recours ne sont pas fondés\nSigné par le Président de la Cour d'Appel","JURIDIQUE","jugement d'appel,affaire,parties,appelant,intimé,décision,confirme,jugement première instance,date,motivation,cour d'appel",0.95
40,"ORGANIGRAMME D'ENTREPRISE\nSociété: Groupe International\nStructure:\n- Direction Générale\n  - Direction Financière\n  - Direction Marketing\n  - Direction Opérationnelle\n    - Service Production\n    - Service Logistique\n  - Direction RH\nNombre d'employés: 250\nSiège social: Paris\nDate de mise à jour: 05 février 2026","DIAGRAMME","organigramme,entreprise,société,structure,direction générale,financière,marketing,opérationnelle,production,logistique,rh,employés,siège social",0.91
41,"FACTURE N°2026-005\nDate: 06/02/2026\nClient: SAS Hôtel de Luxe\nSIRET: 78901234567890\nMontant HT: 4200,00€\nTVA 10%: 420,00€\nMontant TTC: 4620,00€\nNet à payer: 4620,00€\nIBAN: FR85XXXXXXXXXXXXXXX\nBIC: CCCCCCCC\nDate d'échéance: 20/02/2026","FACTURE","facture,date,client,siret,montant ht,tva 10%,montant ttc,net à payer,iban,bic,date d'échéance",0.96
42,"TICKET DE CAISSE\nMagasin: Station-service Total\nDate: 07/02/2026 08:45\nArticles:\n- Essence SP95: 60 litres à 1,65€/L = 99,00€\n- Café: 1,50€\n- Sandwich: 4,20€\nTotal TTC: 104,70€\nMoyen de paiement: Carte bancaire\nMerci de votre visite !","RECU","ticket de caisse,magasin,date,essence,café,sandwich,total ttc,carte bancaire,merci",0.93
43,"CONTRAT DE MARIAGE\nEntre les futurs époux:\n- M. Thomas Dubois\n- Mme Claire Martin\nRégime matrimonial: Séparation de biens\nPrésence: Notaire Maître Jean-Pierre Laurent\nDate de signature: 08 février 2026\nLieu: Étude notariale, 15 rue de la République, Lyon\nCachet et signatures","CONTRAT","contrat de mariage,futurs époux,régime matrimonial,séparation de biens,notaire,date de signature,lieu,étude notariale,cachet,signatures",0.98
44,"BON DE COMMANDE N°BC-2026-049\nDate: 09/02/2026\nRéférence client: CLT-890\nAdresse de livraison:\n28 rue de Rivoli, 75004 Paris\nMode d'expédition: Livraison standard\nArticles commandés:\n- 1x Serveur NAS\n- 2x Disques durs 4To\n- 1x Routeur professionnel\nNombre de colis: 1","BON_COMMANDE","bon de commande,date,référence client,adresse de livraison,mode d'expédition,articles serveur,disques durs,routeur,colis",0.92
45,"ATTESTATION DE SALAIRE\nDélivrée par la Société Financière SA\nDate: 10/02/2026\nSalarie: Mme Élise Bernard\nPoste: Chargée de clientèle\nSalaire mensuel brut: 3200,00€\nPrimes annuelles: 4000,00€\nDate d'entrée: 01/09/2023\nCachet et signature du responsable","ADMINISTRATIF","attestation de salaire,société,date,salarié,poste,salaire mensuel,primes,date d'entrée,cachet,signature",0.89
46,"RAPPORT ENVIRONNEMENTAL\nPériode: Année 2025\nIndicateurs clés:\n- Réduction des émissions CO2: 15%\n- Recyclage des déchets: 78%\n- Consommation d'eau: -8%\nObjectifs 2026:\n- Atteindre 90% de recyclage\n- Installation de panneaux solaires\n- Compensation carbone","RAPPORT","rapport environnemental,période,indicateurs clés,émissions co2,recyclage,déchets,consommation d'eau,objectifs,panneaux solaires,compensation carbone",0.94
47,"LETTRE D'ENGAGEMENT\nÀ l'attention de Monsieur le Directeur\nSociété: Conseil en Stratégie\nObjet: Engagement de confidentialité\nMadame, Monsieur,\nPar la présente, je m'engage à respecter strictement la confidentialité des informations dont j'aurai connaissance dans le cadre de ma mission.\nDurée: 2 ans après la fin de la collaboration\nSanctions: Application des clauses contractuelles en cas de violation\nFait à Paris le 11 février 2026","CV_LETTRE","lettre d'engagement,directeur,société,objet,confidentialité,mission,durée,sanctions,clauses contractuelles,fait à",0.95
48,"THÈSE DE MASTER\nTitre: 'L'impact des réseaux sociaux sur le comportement des consommateurs'\nAuteur: M. Antoine Martin\nUniversité: Sorbonne Université\nMention: Très Bien\nDate de soutenance: 20 janvier 2026\nEncadrant: Prof. Sophie Dubois\nRésumé: Cette recherche analyse quantitativement et qualitativement l'influence des plateformes sociales sur les décisions d'achat...","ACADEMIQUE","thèse de master,titre,auteur,université,mention,soutenance,encadrant,résumé,recherche,plateformes sociales,décisions d'achat",0.96
